"店名","住所","URL","タイプ","備考","LocName","fX","fY","iConf","iLvl"
イトーヨーカドー 湘南台店,藤沢市石川6-2-1,http://blog.itoyokado.co.jp/shop/214,スーパー,要相談,"神奈川県/藤沢市/石川/六丁目/２番","139.44698","35.39237","5","7"
イトーヨーカドー ザ・プライス湘南台店,藤沢市湘南台7-36-1,http://blog.itoyokado.co.jp/shop/264,スーパー,要相談,"神奈川県/藤沢市/湘南台/七丁目/３６番","139.47192","35.39332","5","7"
イトーヨーカドー 新百合ヶ丘店,川崎市麻生区上麻生1-4-1,http://blog.itoyokado.co.jp/shop/152,スーパー,要相談,"神奈川県/川崎市/麻生区/上麻生/一丁目/４番","139.50934","35.60326","5","7"
イトーヨーカドー 立場店,横浜市泉区中田西1-1-15,http://blog.itoyokado.co.jp/shop/219,スーパー,要相談,"神奈川県/横浜市/泉区/中田西/一丁目/１番","139.50006","35.41464","5","7"
イトーヨーカドー たまプラーザ店,横浜市青葉区美しが丘1-6-1,http://blog.itoyokado.co.jp/shop/085,スーパー,要相談,"神奈川県/横浜市/青葉区/美しが丘/一丁目/６番地","139.55618","35.57848","5","7"
イトーヨーカドー 茅ヶ崎店,茅ヶ崎市新栄町11-8,http://blog.itoyokado.co.jp/shop/088,スーパー,要相談,"神奈川県/茅ヶ崎市/新栄町/１１番","139.40520","35.33176","5","7"
イトーヨーカドー 綱島店,横浜市港北区綱島西2-8-1,http://blog.itoyokado.co.jp/shop/109,スーパー,要相談,"神奈川県/横浜市/港北区/綱島西/二丁目/８番","139.63185","35.53545","5","7"
イトーヨーカドー 鶴見店,横浜市鶴見区鶴見中央3-15-30,http://blog.itoyokado.co.jp/shop/174,スーパー,要相談,"神奈川県/横浜市/鶴見区/鶴見中央/三丁目/１５番","139.68672","35.50946","5","7"
イトーヨーカドー 能見台店,横浜市金沢区能見台東3-1,http://blog.itoyokado.co.jp/shop/187,スーパー,要相談,"神奈川県/横浜市/金沢区/能見台東/３番","139.62685","35.35772","5","7"
イトーヨーカドー アリオ内 橋本店,神奈川県相模原市緑区大山町1-22,http://blog.itoyokado.co.jp/shop/247,スーパー,要相談,"神奈川県/相模原市/緑区/大山町/１番","139.34859","35.58897","5","7"
イトーヨーカドー 秦野店,秦野市大秦町2-16,http://blog.itoyokado.co.jp/shop/092,スーパー,要相談,"神奈川県/秦野市/大秦町/２番","139.22971","35.36879","5","7"
イトーヨーカドー 藤沢店,藤沢市鵠沼石上1-10-1,http://blog.itoyokado.co.jp/shop/047,スーパー,要相談,"神奈川県/藤沢市/鵠沼石上/一丁目/１０番","139.48912","35.33503","5","7"
イトーヨーカドー 食品館本牧店,横浜市中区小港町2丁目100-4,http://blog.itoyokado.co.jp/shop/241,スーパー,要相談,"神奈川県/横浜市/中区/小港町/二丁目/１００番地","139.66539","35.43013","5","7"
イトーヨーカドー 溝ノ口店,川崎市高津区久本3-6-20,http://blog.itoyokado.co.jp/shop/131,スーパー,要相談,"神奈川県/川崎市/高津区/久本/三丁目/６番","139.61653","35.59851","5","7"
イトーヨーカドー グランツリー武蔵小杉店,川崎市中原区新丸子東3丁目1135番地,http://blog.itoyokado.co.jp/shop/272,スーパー,要相談,"神奈川県/川崎市/中原区/新丸子東/三丁目/１１３５番地","139.66016","35.57376","5","7"
イトーヨーカドー 武蔵小杉駅前店,川崎市中原区小杉町3-420,http://blog.itoyokado.co.jp/shop/115,スーパー,要相談,"神奈川県/川崎市/中原区/小杉町/三丁目/４２０番地","139.65846","35.57596","5","7"
イトーヨーカドー 大和鶴間店,大和市下鶴間1丁目3番1号,http://blog.itoyokado.co.jp/shop/213,スーパー,要相談,"神奈川県/大和市/下鶴間/一丁目/３番","139.45692","35.49052","5","7"
イトーヨーカドー 洋光台店,横浜市磯子区洋光台3-10-3,http://blog.itoyokado.co.jp/shop/084,スーパー,要相談,"神奈川県/横浜市/磯子区/洋光台/三丁目/１０番","139.59393","35.38035","5","7"
イトーヨーカドー 横浜別所店,横浜市南区別所1-14-1,http://blog.itoyokado.co.jp/shop/199,スーパー,要相談,"神奈川県/横浜市/南区/別所/一丁目/１４番","139.59474","35.41594","5","7"
イトーヨーカドー ららぽーと横浜店,横浜市都筑区池辺町4035番1,http://blog.itoyokado.co.jp/shop/238,スーパー,要相談,"神奈川県/横浜市/都筑区/池辺町/４０３５番地","139.56602","35.51758","5","7"
イトーヨーカドー 若葉台店,横浜市旭区若葉台3-7-1,http://blog.itoyokado.co.jp/shop/112,スーパー,要相談,"神奈川県/横浜市/旭区/若葉台/三丁目/７番","139.49806","35.50528","5","7"
築地日本海 両国店,"東京都墨田区両国3-26-2 リヴゴーシュATビル1,2F",http://search.daisyo.co.jp/shop.php?shop_cd=4283,釣りパック,,"東京都/墨田区/両国/三丁目/２６番","139.79353","35.69542","5","7"
築地日本海 赤羽店,"東京都北区赤羽西1-40-4 TAGUCHIビル1,2F",http://search.daisyo.co.jp/shop.php?shop_cd=4268,釣りパック,,"東京都/北区/赤羽西/一丁目/４０番","139.71939","35.77868","5","7"
築地日本海 茗荷谷店,東京都文京区小石川5-5-7 中沢ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4274,釣りパック,,"東京都/文京区/小石川/五丁目/５番","139.73721","35.71784","5","7"
築地日本海 矢口店,東京都大田区矢口2-14-9,http://search.daisyo.co.jp/shop.php?shop_cd=4263,釣りパック,,"東京都/大田区/矢口/二丁目/１４番","139.69554","35.56312","5","7"
築地日本海 石川台店,東京都大田区東雪谷2-13-3 カスタリア雪谷,http://search.daisyo.co.jp/shop.php?shop_cd=4286,釣りパック,,"東京都/大田区/東雪谷/二丁目/１３番","139.68510","35.59553","5","7"
築地日本海 池上店,東京都大田区池上6-1-7 ブルースカイハイツ1F,http://search.daisyo.co.jp/shop.php?shop_cd=4279,釣りパック,,"東京都/大田区/池上/六丁目/１番","139.70445","35.57275","5","7"
築地日本海 糀谷店,東京都大田区西糀谷4-27-9 ベルヒルズビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4276,釣りパック,,"東京都/大田区/西糀谷/四丁目/２７番","139.73007","35.55377","5","7"
築地日本海 蒲田店,東京都大田区西蒲田7-5-11 ツユキ・大庄蒲田ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4267,釣りパック,,"東京都/大田区/西蒲田/七丁目/５番","139.71519","35.56368","5","7"
築地日本海 竹ノ塚店,東京都足立区竹の塚1-41-10 Tスクエア1F,http://search.daisyo.co.jp/shop.php?shop_cd=4270,釣りパック,,"東京都/足立区/竹の塚/一丁目/４１番","139.79124","35.79376","5","7"
すし 炉ばた焼 築地日本海 綾瀬店,東京都足立区綾瀬3-7-10 岩崎ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=1749,釣りパック,,"東京都/足立区/綾瀬/三丁目/７番","139.82605","35.76339","5","7"
築地日本海 方南町店,東京都杉並区堀之内1-5-4 世継ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4266,釣りパック,,"東京都/杉並区/堀ノ内/一丁目/５番","139.65506","35.68366","5","7"
築地日本海 阿佐ヶ谷店,"東京都杉並区阿佐ヶ谷南1-48-13 横川ビB1,1F",http://search.daisyo.co.jp/shop.php?shop_cd=4273,釣りパック,,"東京都/杉並区/阿佐谷南/一丁目/４８番","139.63676","35.70375","5","7"
すし 築地 アトレヴィ信濃町店,東京都新宿区信濃町34 アトレヴィ信濃町1F,http://search.daisyo.co.jp/shop.php?shop_cd=1531,釣りパック,,"東京都/新宿区/信濃町/３４番","139.71959","35.68071","5","7"
すし 築地 赤坂本店,東京都港区赤坂3-13-7 サクセスビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=1519,釣りパック,,"東京都/港区/赤坂/三丁目/１３番","139.73750","35.67313","5","7"
すし 築地 豊洲シエルタワー店,東京都江東区豊洲5-5-1 豊洲シエルタワー3F,http://search.daisyo.co.jp/shop.php?shop_cd=1624,釣りパック,,"東京都/江東区/豊洲/五丁目/５番","139.79678","35.65314","5","7"
築地日本海 船橋店,千葉県船橋市本町2-2-7 サンテックビル2F,http://search.daisyo.co.jp/shop.php?shop_cd=4275,釣りパック,,"千葉県/船橋市/本町/二丁目/２番","139.98523","35.69692","5","7"
築地日本海 千葉駅前店,千葉県千葉市中央区富士見1-1-1 千葉駅前ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4278,釣りパック,,"千葉県/千葉市/中央区/富士見/一丁目/１番","140.11661","35.61250","5","7"
築地日本海 千葉中央店,千葉県千葉市中央区新宿2-2-2 第3プレシードビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4284,釣りパック,,"千葉県/千葉市/中央区/新宿/二丁目/２番","140.11668","35.60778","5","7"
築地日本海 新松戸店,千葉県松戸市新松戸2-18 長谷川ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4277,釣りパック,,"千葉県/松戸市/新松戸/二丁目/１８番地","139.92020","35.82486","5","7"
すし 築地 南行徳店,千葉県市川市南行徳1-18-1 レジデンスダイキ1F,http://search.daisyo.co.jp/shop.php?shop_cd=1470,釣りパック,,"千葉県/市川市/南行徳/一丁目/１８番","139.90286","35.67149","5","7"
すし 築地 桜木町駅前店,神奈川県横浜市中区桜木町1-1 JR高架下,http://search.daisyo.co.jp/shop.php?shop_cd=1700,釣りパック,,"神奈川県/横浜市/中区/桜木町/一丁目/１番地","139.63272","35.44905","5","7"
浜の母や 大泉学園店,東京都練馬区東大泉1-37-1 マルキシビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=4258,釣りパック,,"東京都/練馬区/東大泉/一丁目/３７番","139.58578","35.75114","5","7"
焼酎屋 童 成増店,東京都板橋区成増2-12-6 成増駅前ビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=4423,釣りパック,,"東京都/板橋区/成増/二丁目/１２番","139.63309","35.77693","5","7"
満天酒場 大森店,東京都大田区大森北1-3-3 高信ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4259,釣りパック,,"東京都/大田区/大森北/一丁目/３番","139.72885","35.58758","5","7"
浜の母や 大森店,東京都大田区大森北1-2-1 徳原ビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=4292,釣りパック,,"東京都/大田区/大森北/一丁目/２番","139.72902","35.58776","5","7"
浜の母や 浅草橋店,"東京都台東区浅草橋1-26-1 イズプラビル1,2F",http://search.daisyo.co.jp/shop.php?shop_cd=4289,釣りパック,,"東京都/台東区/浅草橋/一丁目/２６番","139.78381","35.69812","5","7"
焼酎屋 童 水道橋店,東京都千代田区三崎町2-19-4 三崎町M・Kビル2F,http://search.daisyo.co.jp/shop.php?shop_cd=4248,釣りパック,,"東京都/千代田区/三崎町/二丁目/１９番","139.75262","35.70155","5","7"
大福水産 三軒茶屋店,東京都世田谷区太子堂4-22-5 ホームズ三軒茶屋駅前ビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=1770,釣りパック,,"東京都/世田谷区/太子堂/四丁目/２２番","139.67018","35.64369","5","7"
浜の母や 赤坂通り店,東京都港区赤坂3-13-7 サクセス赤坂ビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=4281,釣りパック,,"東京都/港区/赤坂/三丁目/１３番","139.73750","35.67313","5","7"
焼酎屋 童 船堀店,東京都江戸川区船堀4-2-6 船堀伊藤ビル2F,http://search.daisyo.co.jp/shop.php?shop_cd=4424,釣りパック,,"東京都/江戸川区/船堀/四丁目/２番","139.86562","35.68481","5","7"
浜の母や 船堀店,東京都江戸川区船堀3-7-11 矢島ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4402,釣りパック,,"東京都/江戸川区/船堀/三丁目/７番","139.86511","35.68308","5","7"
大福水産 小岩店,東京都江戸川区西小岩1-25-10 よし甚ビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4425,釣りパック,,"東京都/江戸川区/西小岩/一丁目/２５番","139.88138","35.73427","5","7"
庄や　飯田橋西口店,東京都千代田区富士見2-3-7 山田ビル1・2階,http://search.daisyo.co.jp/shop.php?shop_cd=1022,釣りパック,,"東京都/千代田区/富士見/二丁目/３番","139.74547","35.69968","5","7"
庄や　神田南口店,東京都千代田区鍛冶町2-13-10,http://search.daisyo.co.jp/shop.php?shop_cd=1101,釣りパック,,"東京都/千代田区/鍛冶町/二丁目/１３番","139.77112","35.69225","5","7"
立ち呑み　呑んき　丸の内北口店,東京都千代田区丸の内1-7-8 東京駅構内 味の散歩道,http://search.daisyo.co.jp/shop.php?shop_cd=1701,釣りパック,,"東京都/千代田区/丸の内/一丁目/７番","139.76825","35.68360","5","7"
讃岐茶屋　八重洲店,東京都中央区八重洲1-7-6 青山ファイナンスビル1階,http://search.daisyo.co.jp/shop.php?shop_cd=4719,釣りパック,,"東京都/中央区/八重洲/一丁目/７番","139.77025","35.68098","5","7"
日本海庄や　田原町店,東京都台東区雷門1-5-5 上條ビル地下1・1階,http://search.daisyo.co.jp/shop.php?shop_cd=1434,釣りパック,,"東京都/台東区/雷門/一丁目/５番","139.79277","35.70990","5","7"
庄や　茗荷谷店,東京都文京区小石川5-4-4 すみれビル1階,http://search.daisyo.co.jp/shop.php?shop_cd=1127,釣りパック,,"東京都/文京区/小石川/五丁目/４番","139.73819","35.71726","5","7"
日本海庄や　茗荷谷店,東京都文京区小日向4-6-8 茗荷谷駅ＭFビル地下1階,http://search.daisyo.co.jp/shop.php?shop_cd=1265,釣りパック,,"東京都/文京区/小日向/四丁目/６番","139.73717","35.71729","5","7"
やるき茶屋　業平橋店,東京都墨田区向島1-33-9 アサヒビール業平橋ビル1階,http://search.daisyo.co.jp/shop.php?shop_cd=5074,釣りパック,,"東京都/墨田区/向島/一丁目/３３番","139.80849","35.71050","5","7"
庄や　大山店,東京都板橋区大山東町58-1,http://search.daisyo.co.jp/shop.php?shop_cd=1010,釣りパック,,"東京都/板橋区/大山東町/５８番","139.70294","35.74920","5","7"
庄や　ときわ台店,東京都板橋区南常盤台1-26-13 小藤田ビル1階,http://search.daisyo.co.jp/shop.php?shop_cd=1055,釣りパック,,"東京都/板橋区/南常盤台/一丁目/２６番","139.69089","35.75803","5","7"
庄や・うたうんだ村　上板橋店,東京都板橋区上板橋1-13-19 GAビル,http://search.daisyo.co.jp/shop.php?shop_cd=1620,釣りパック,,"東京都/板橋区/上板橋/一丁目/１３番","139.67680","35.76257","5","7"
日本海庄や　氷川台店,東京都練馬区氷川台3-39-7 ミリオンアネックス氷川台1階,http://search.daisyo.co.jp/shop.php?shop_cd=1702,釣りパック,,"東京都/練馬区/氷川台/三丁目/３９番","139.66516","35.75023","5","7"
庄や　平和台北口店,東京都練馬区北町6-32-36 アクロス平和台ビル2階,http://search.daisyo.co.jp/shop.php?shop_cd=1219,釣りパック,,"東京都/練馬区/北町/六丁目/３２番","139.65187","35.75867","5","7"
庄や　池袋西口店,東京都豊島区西池袋1-37-16 池袋西口ビル地下1～4階,http://search.daisyo.co.jp/shop.php?shop_cd=1025,釣りパック,,"東京都/豊島区/西池袋/一丁目/３７番","139.70906","35.73229","5","7"
日本海庄や　池袋北口店,東京都豊島区西池袋1-42-7 池袋東栄ビル地下1～3階,http://search.daisyo.co.jp/shop.php?shop_cd=1465,釣りパック,,"東京都/豊島区/西池袋/一丁目/４２番","139.71065","35.73290","5","7"
日本海庄や　ヤマダ電機LABI1池袋店,東京都豊島区東池袋1-5-7 LABI1池袋7階,http://search.daisyo.co.jp/shop.php?shop_cd=1720,釣りパック,,"東京都/豊島区/東池袋/一丁目/５番","139.71361","35.73090","5","7"
やるき茶屋　池袋西口店,東京都豊島区西池袋1-15-7 吉大ビル地下1階,http://search.daisyo.co.jp/shop.php?shop_cd=5026,釣りパック,,"東京都/豊島区/西池袋/一丁目/１５番","139.70961","35.73046","5","7"
やるき茶屋　目白店,東京都豊島区目白3-5-15 目白共同ビル2階,http://search.daisyo.co.jp/shop.php?shop_cd=5134,釣りパック,,"東京都/豊島区/目白/三丁目/５番","139.70494","35.72217","5","7"
大庄水産　池袋店,東京都豊島区東池袋1-30-1 スポルト1階,http://search.daisyo.co.jp/shop.php?shop_cd=1808,釣りパック,,"東京都/豊島区/東池袋/一丁目/３０番","139.71646","35.73118","5","7"
大福水産 浦安店,千葉県浦安市北栄1-15-12 浦安臼倉ビル2F,http://search.daisyo.co.jp/shop.php?shop_cd=1775,釣りパック,,"千葉県/浦安市/北栄/一丁目/１５番","139.89407","35.66549","5","7"
焼酎屋 童 相模大野店,"神奈川県相模原市南区相模大野3-15-17 東新相模大野ビル5,6F",http://search.daisyo.co.jp/shop.php?shop_cd=4415,釣りパック,,"神奈川県/相模原市/南区/相模大野/三丁目/１５番","139.43600","35.53296","5","7"
大福水産 相模大野店,"神奈川県相模原市南区相模大野3-15-17 東新相模大野ビル1,2F",http://search.daisyo.co.jp/shop.php?shop_cd=4415,釣りパック,,"神奈川県/相模原市/南区/相模大野/三丁目/１５番","139.43600","35.53296","5","7"
大福水産 武蔵新城店,神奈川県川崎市中原区上新城2-11-10,http://search.daisyo.co.jp/shop.php?shop_cd=4421,釣りパック,,"神奈川県/川崎市/中原区/上新城/二丁目/１１番","139.62932","35.58735","5","7"
大福水産 関内店,神奈川県横浜市中区常盤町1-2 関内SEビル1F,http://search.daisyo.co.jp/shop.php?shop_cd=4420,釣りパック,,"神奈川県/横浜市/中区/常盤町/一丁目/２番地","139.63889","35.44500","5","7"
浜の母や 衣笠店,神奈川県横須賀市衣笠栄町1-70 加賀屋ビルB1,http://search.daisyo.co.jp/shop.php?shop_cd=4290,釣りパック,,"神奈川県/横須賀市/衣笠栄町/一丁目/７０番地","139.66351","35.25658","5","7"
