海岸名,住所,県名,地域名,釣れる魚,緯度,経度,トイレ,駐車場,注意事項
旧江戸川河口,江戸川区南葛西,東京,東京湾,"シーバス, クロダイ",35.645456,139.877089,不明,あり（有料）,
葛西臨海公園,江戸川区臨海町,東京,東京湾,"マハゼ, カレイ, スズキ",35.639682,139.857993,あり,,投げ釣り禁止。釣り禁止エリアあり
若洲海浜公園,江東区若洲,東京,東京湾,"マハゼ, カレイ, アナゴ, アイナメ, メバル, ウミタナゴ, スズキ, クロダイ, コノシロ, イワシ",35.622431,139.837189,あり,あり（有料） 500円,投げ釣り禁止、撒き餌禁止
若洲橋,江東区若洲,東京,東京湾,"スズキ, マハゼ, クロダイ",35.647549,139.747658,なし,なし,立ち入り禁止エリアのため注意してください
新木場緑道公園,江東区新木場4丁目,東京,東京湾,"スズキ, マハゼ",35.647034,139.800294,あり,なし,
夢の島緑道公園,江東区夢の島,東京,東京湾,"マハゼ, カレイ, セイゴ",35.648484,139.815752,あり,あり（有料）,投げ釣り禁止、撒き餌禁止
砂町水辺公園,江東区東砂,東京,東京湾,"マハゼ, カレイ, スズキ",35.678633,139.845265,あり,なし,
新木場公園,江東区新木場,東京,東京湾,"マハゼ, メバル, カレイ, スズキ",35.642127,139.823514,,,投げ釣り禁止、撒き餌禁止
潮見さざなみ公園,江東区潮見1丁目,東京,東京湾,"スズキ, マハゼ",35.657552,139.813602,あり,あり（有料）,
汐見運河,江東区塩浜、枝川,東京,東京湾,"マハゼ, スズキ",35.663194,139.810647,なし,なし,
潮見運動公園,江東区潮見1丁目,東京,東京湾,"スズキ, カレイ, マハゼ",35.655272,139.809576,なし,あり,駐車場は夜間閉鎖
東雲水辺公園,江東区東雲,東京,東京湾,"マハゼ, セイゴ",35.64577,139.8065,あり,なし,
相生橋・中の島公園,中央区佃、江東区越中島,東京,東京湾,"マハゼ, スズキ",35.38562,139.910964,なし,なし,隣の越中島公園にトイレあり
永代公園,江東区永代1丁目,東京,東京湾,"マハゼ, スズキ",35.67467,139.788538,あり,なし,
暁ふ頭公園,江東区青海,東京,東京湾,"マハゼ, カレイ, シロギス, メバル, スズキ, サヨリ",35.608406,139.789716,あり,あり（無料）,投げ釣り禁止、撒き餌禁止
朝潮運河,中央区勝どき、月島、豊海町、晴海,東京,東京湾,"マハゼ, スズキ",35.653569,139.776417,あり,あり（有料）,立入禁止エリアあり
有明西ふ頭公園,江東区有明,東京,東京湾,"マハゼ, アナゴ, カレイ, メバル, スズキ",35.627139,139.794619,あり,あり（有料）,投げ釣り禁止、撒き餌禁止
石川島公園,中央区佃2丁目,東京,東京湾,"マハゼ, スズキ",35.668265,139.787204,あり,なし,
越中島公園,江東区越中島1丁目,東京,東京湾,"マハゼ, スズキ",35.670501,139.792329,あり,なし,
海老取川,大田区羽田,東京,東京湾,"マハゼ, スズキ",35.556884,139.75275,あり,あり（有料）,立入禁止エリアあり
青海南ふ頭公園,江東区青海,東京,東京湾,"マハゼ, カレイ, アナゴ, メバル, スズキ",35.614409,139.77825,あり,あり（有料）,投げ釣り禁止、撒き餌禁止
お台場海浜公園,港区台場、品川区東八潮,東京,東京湾,"マハゼ, カレイ, セイゴ",35.629899,139.778779,あり,あり（有料）,投げ釣り・ルアー釣り禁止、撒き餌禁止
勝鬨橋,中央区勝どき1丁目,東京,東京湾,"スズキ, マハゼ",35.662302,139.774817,なし,なし,
京浜運河,品川区八潮、大田区東海,東京,東京湾,"マハゼ, カレイ, スズキ",35.598845,139.750288,あり,あり（有料）,釣り禁止エリアあり
京浜島つばさ公園,大田区京浜島,東京,東京湾,"マハゼ, メバル, スズキ, メジナ",35.571013,139.770478,あり,あり（無料）,
城南島海浜公園,大田区城南島,東京,東京湾,"マハゼ, カレイ, メバル, カサゴ, スズキ",35.578306,139.783415,あり,あり（有料）,釣り禁止エリアあり
月島川,中央区勝どき、中央区月島,東京,東京湾,"マハゼ, スズキ, カレイ",35.662668,139.780358,あり,あり（有料）,近くにコンビニ、コインパーキングあり
佃公園,中央区佃1丁目,東京,東京湾,"マハゼ, スズキ",35.668765,139.782726,あり,なし,
佃堀,中央区佃1丁目,東京,東京湾,マハゼ,35.666554,139.782786,あり,なし,
東海埠頭公園,大田区東海,東京,東京湾,"マハゼ, カレイ, スズキ",35.577749,139.756327,あり,あり（無料）,
豊海運動公園,中央区豊海町,東京,東京湾,"マハゼ, アナゴ, メバル, セイゴ",35.653,139.771969,あり,なし,
晴海ふ頭公園,中央区晴海5丁目,東京,東京湾,"スズキ, マハゼ, メバル, シロギス",35.647393,139.771757,あり,なし,晴海客船ターミナルに有料駐車場あり
水の広場公園,江東区有明,東京,東京湾,"マハゼ, カレイ, スズキ, アナゴ, メバル",35.630219,139.790618,あり,なし,投げ釣り禁止、撒き餌禁止
秋谷港,横須賀市秋谷,神奈川県,三浦半島,"シロギス, メゴチ, ハゼ, メバル, カサゴ, ウミタナゴ, メジナ, クロダイ, イワシ, サバ",35.236953,139.602089,あり,あり（有料）,夜間立入禁止
芦名港,横須賀市芦名,神奈川県,三浦半島,"メジナ, ウミタナゴ, メバル, メゴチ, シロギス",35.232673,139.605214,なし,あり（無料）,
あぶずり港,三浦郡葉山町堀内,神奈川県,三浦半島,"メバル, マハゼ, メゴチ, シロギス, イワシ, カサゴ",35.276977,139.572848,あり,あり（有料）,マリーナでは釣り禁止
油壺,三浦市三崎町小網代,神奈川県,三浦半島,"メバル, ウミタナゴ, メジナ, シロギス, カレイ",35.160091,139.637407,あり,あり（有料） 1000円,
雨崎,三浦市南下浦町金田,神奈川県,三浦半島,"メジナ, ウミタナゴ, シロギス, メバル, クロダイ",35.164113,139.658664,なし,なし,
荒井港,横須賀市長井,神奈川県,三浦半島,"メバル, カサゴ, メゴチ, マハゼ, シロギス",35.208571,139.61286,あり,あり（有料）,立入禁止エリアあり
荒崎,横須賀市長井,神奈川県,三浦半島,"メバル, ウミタナゴ, メジナ, クロダイ, スズキ, イシダイ",35.208571,139.61286,あり,あり,駐車場は夏季有料
石橋堤防,小田原市石橋,神奈川県,西湘,"カサゴ, ムラソイ, メバル",35.224963,139.140935,なし,なし,
磯子海づり施設,横浜市磯子区新磯子町,神奈川県,東京湾,"アジ, イワシ, コノシロ, メバル, アイナメ, カレイ, マゴチ",35.407585,139.626813,あり,なし,大人500円、小中学生300円。釣り竿2本まで等の規則あり
岩港,足柄下郡真鶴町岩,神奈川県,西湘,"カサゴ, ムラソイ, メバル, シロギス, メゴチ, ヒラメ, アオリイカ",35.161809,139.138797,あり,あり（有料）,船溜まり付近は釣り禁止
浮島町公園,川崎市川崎区浮島町,神奈川県,東京湾,"シロギス, ハゼ, カレイ, メバル, スズキ, イワシ",35.5205,139.786236,あり,なし,釣り禁止、立入禁止エリアあり
ウシノクソ,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メジナ, クロダイ, イシダイ",35.154052,139.140164,なし,なし,
うみかぜ公園,横須賀市平成町,神奈川県,東京湾,"メバル, ムラソイ, ウミタナゴ, アジ, イワシ, カレイ, メゴチ, スズキ, アイナメ",35.274494,139.681649,あり,あり（有料） 600円,一部釣り禁止エリアあり
海の公園・八景島駅周辺,横浜市金沢区海の公園,神奈川県,東京湾,"メバル, ムラソイ, シロギス, アナゴ, カレイ",35.341308,139.63696,あり,あり（有料） ,公園前の砂浜など釣り禁止エリアあり。八景島も釣り禁止
海辺つり公園,横須賀市平成町,神奈川県,東京湾,"メジナ, メバル, イワシ, アジ, ウミタナゴ, シロギス, カレイ",35.274494,139.681649,あり,あり（有料） 600円,投げ釣り禁止、撒き餌禁止
梅沢堤防,中郡二宮町山西,神奈川県,西湘,"シロギス, メゴチ, イシモチ, カワハギ, カサゴ, メバル, メジナ, サッパ, イワシ, アオリイカ",35.295825,139.252964,あり,あり（無料）,
浦賀港,横須賀市西浦賀、浦賀、東浦賀,神奈川県,三浦半島,"メバル, ウミタナゴ, マハゼ, シロギス, アジ,サバ, イワシ",35.23919,139.72,あり,なし,一部立入禁止エリアあり
漆山港,横須賀市長井,神奈川県,三浦半島,"メゴチ, シロギス, マハゼ, メジナ, メバル",35.2052,139.62987,なし,あり（無料）,
江之浦港,小田原市江之浦,神奈川県,西湘,"スズキ, メジナ, アオリイカ, イワシ, サバ, カサゴ, メゴチ, カレイ, イサキ",35.18704,139.13071,あり,あり（有料）,
大磯港,中郡大磯町大磯,神奈川県,西湘,"マハゼ, メゴチ, シロギス, カワハギ, カレイ, イワシ, コトヒキ, ヒイラギ, メバル, カサゴ",35.31742,139.31552,あり,あり（有料）800円,立入禁止エリアあり
大浦海岸,三浦市南下浦町松輪,神奈川県,三浦半島,"シロギス, カレイ, メバル, ウミタナゴ, クロダイ",35.14702,139.67067,なし,あり（有料）1000円,
大ヶ窪海岸,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"シロギス, メバル, ムラソイ, カサゴ, メジナ",35.15475,139.13829,なし,なし,
大楠港,横須賀市佐島,神奈川県,三浦半島,"マハゼ, メゴチ, シロギス, ウミタナゴ, メバル, メジナ, アオリイカ",35.22433,139.61768,なし,あり,平日は駐車不可。大楠漁協前は釣り禁止
海外港,三浦市海外町,神奈川県,三浦半島,"メゴチ, シロギス, メバル, ウミタナゴ",35.14676,139.6176,なし,なし,
片瀬漁港,藤沢市片瀬海岸,神奈川県,湘南,"ハゼ, メゴチ, イシモチ, シタビラメ, シロギス, ウミタナゴ, ヒイラギ, イワシ, アジ",35.3095,139.4874,あり,あり（有料）,堤防から投げ釣りは禁止です。
金田海岸,三浦市南下浦町金田,神奈川県,三浦海岸,"シロギス, メゴチ, カレイ, メバル",35.16512,139.65009,あり,あり,金田港は夜釣り禁止
釜の口,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メジナ, ムラソイ, カサゴ",35.15475,139.13829,なし,なし,
川崎新堤,川崎市川崎区東扇島,神奈川県,東京湾,"クロダイ, スズキ, アイナメ, メバル, カレイ, シロギス, アジ",35.49643,139.75507,なし,なし,
観音崎,横須賀市鴨居,神奈川県,三浦半島,"ウミタナゴ, メバル, シロギス, メゴチ, ハゼ, カレイ, アイナメ, カサゴ, メジナ, イワシ",35.25044,139.72758,あり,あり,立入禁止エリアあり
観音山,三浦市南下浦町毘沙門,神奈川県,三浦半島,"メジナ, メバル, ウミタナゴ, シロギス, スズキ, アオリイカ",35.14392,139.64714,なし,なし,釣り禁止エリアあり（港のマリーナ周辺）
菊名海岸,三浦市南下浦町菊名,神奈川県,三浦半島,"シロギス, メゴチ, メバル, カサゴ, ウミタナゴ",35.17752,139.64888,あり,あり,
久里浜港,横須賀市久里浜,神奈川県,三浦半島,"マハゼ, メゴチ, シロギス, ヒイラギ, アイナメ, カレイ, メバル, マダコ, イワシ, アジ",35.23322,139.69989,あり,あり（ゆうりょう）,立ち入り禁止エリアあり
久留和港,横須賀市秋谷,神奈川県,三浦半島,"シロギス, メゴチ, ウミタナゴ, メバル, アジ",35.25127,139.59648,あり,あり（有料）,釣り禁止エリアあり
暮浜港（栗谷浜港）,横須賀市長井,神奈川県,三浦半島,"メバル, カサゴ, メジナ, クロダイ, シロギス, ハゼ, メゴチ, アオリイカ",35.2052,139.62987,なし,なし,
黒崎の鼻,三浦市初声町下宮田,神奈川県,三浦半島,"シロギス, メゴチ, メバル, メジナ, クロダイ",35.18325,139.63809,なし　,なし,釣り禁止エリアあり
京急ホテル周辺,横須賀市走水,神奈川県,東京湾,"メバル, カサゴ, ウミタナゴ, カレイ, シロギス",35.25944,139.7243,なし,あり（有料）,
小網代堤防,三浦市初声町三戸,神奈川県,三浦半島,"メバル, ムラソイ, カサゴ, メジナ, シロギス, クロダイ, アジ, アオリイカ",35.17746,139.62552,なし,なし,
国府津海岸,小田原市国府津,神奈川県,西湘,"シロギス, ワカシ, ソウダガツオ, スズキ, アオリイカ",35.28868,139.2083,なし,あり（有料）,
小坪港,逗子市小坪4丁目,神奈川県,三浦半島,"アジ, サバ, メバル, ウミタナゴ, メジナ, クロダイ, ハゼ, シロギス, カワハギ, ソウダガツオ",35.29464,139.55899,あり,あり（有料）400円,
琴ヶ浜,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"ムラソイ, カサゴ, シロギス, メジナ",35.15475,139.13829,なし,あり,駐車場は夏季有料
米神大根・小根,小田原市米神,神奈川県,西湘,"メジナ, ワカシ, ソウダガツオ, アオリイカ",35.21457,139.13512,あり,あり（有料）1000円,
米神堤防,小田原市米神,神奈川県,西湘,"カサゴ, ムラソイ, メジナ, ワカシ, イワシ, サバ, マゴチ, イシダイ",35.21457,139.13512,あり,あり（有料）1000円,ルアー釣り禁止
酒匂海岸,小田原市西酒匂,神奈川県,西湘,"シロギス, シーバス, マゴチ",35.26779,139.1799,なし,あり（有料）,
相模川河口,平塚市千石河岸,神奈川県,湘南,"マハゼ, スズキ, メッキ, クロダイ",35.31748,139.36409,あり,あり（有料）,
佐島沖堤,横須賀市佐島,神奈川県,三浦半島,"メバル, カサゴ, ウミタナゴ, メジナ, クロダイ, アオリイカ",35.22433,139.61768,なし,なし,テトラ帯は釣り禁止。投げ釣りの際は船の邪魔にならないように注意
湘南港・北緑地,藤沢市江の島,神奈川県,江の島,"シロギス, イシモチ, メゴチ, ウミタナゴ, メバル, メジナ",35.29953,139.48312,あり,あり（有料）,
湘南港・白灯堤防,藤沢市江の島,神奈川県,江の島,"シロギス, イシモチ, メゴチ, ウミタナゴ, メジナ, クロダイ, カワハギ, ヒイラギ, アジ, アオリイカ",35.29953,139.48312,あり,あり（無料）,
白須護岸,三浦市三崎町諸磯,神奈川県,三浦半島,"メバル, ウミタナゴ, メゴチ, シロギス, カレイ",35.15325,139.62354,なし,あり（有料）,立入禁止エリアあり
新宿港,横須賀市長井,神奈川県,三浦半島,"メゴチ, シロギス, マハゼ, メバル, メジナ, クロダイ, ウミタナゴ",35.2052,139.62987,なし,あり（有料）,
真名瀬港,三浦郡葉山町一色,神奈川県,三浦半島,"マハゼ, メゴチ, シロギス, メバル, ウミタナゴ, メジナ, イワシ, サバ, クロダイ",35.26739,139.58815,あり,あり（無料）,真名瀬港の外側の堤防とテトラは釣り禁止
城ヶ島,三浦市三崎町城ケ島,神奈川県,三浦半島,"アジ, イワシ, メバル, ウミタナゴ, シロギス, イシモチ, カレイ, メジナ, クロダイ, アオリイカ",35.13432,139.61702,あり,あり（無料）,立入禁止エリアあり
城ヶ島 ヒナダン,三浦市,神奈川県,三浦半島,"メジナ, クロダイ, イシダイ, アジ, サバ, ウミタナゴ",35.14396,139.6205,あり,あり（有料）,波の高い日は入磯しない
末広水際線プロムナード,横浜市鶴見区末広町,神奈川県,東京湾,"マハゼ, アナゴ, シロギス, カレイ, イワシ, サッパ, ウミタナゴ, サヨリ, スズキ, ヒイカ",35.48849,139.68468,あり,あり（有料）,投げ釣り禁止。ふれ～ゆの駐車場は1時間200円
須賀港（平塚港）,平塚市千石河岸,神奈川県,湘南,"マハゼ, ヒイラギ, スズキ",35.31748,139.36409,あり,なし,
高磯,三浦市南下浦町松輪,神奈川県,三浦半島,"メジナ, クロダイ, メバル, ウミタナゴ, アジ, スズキ",35.14702,139.67067,なし,あり（有料）,
大黒海づり施設,横浜市鶴見区大黒ふ頭,神奈川県,東京湾,"アジ, イワシ, サッパ, マハゼ, メゴチ, シロギス, カレイ, メバル, クロダイ, シリヤケイカ",35.46225,139.68285,あり,あり（有料）,大人900円、中学生450円、小学生300円。竿は2本までなど
茅ヶ崎海岸,茅ヶ崎市東海岸南、菱沼海岸,神奈川県,湘南,"シロギス, イシモチ, ワカシ, クロダイ, メジナ",35.32228,139.40726,あり,あり,
ちどり公園,川崎市川崎区千鳥町,神奈川県,東京湾,"メバル, スズキ, シロギス, カレイ, メゴチ",35.51695,139.75746,あり,あり（無料）,釣り禁止（ちどり公園は釣り禁止となりました。この周辺で釣りをする場合は、東扇島西公園などが推奨されています。）
対石,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メジナ, クロダイ, イシダイ",35.15475,139.13829,なし,あり（無料）,
佃嵐崎,横須賀市長井,神奈川県,三浦半島,"メジナ, メバル, ムラソイ, カサゴ",35.2052,139.62987,なし,なし,
剱崎,三浦市南下浦町松輪,神奈川県,三浦半島,"メジナ, クロダイ, メバル, アジ, イワシ, ウミタナゴ",35.14702,139.67067,あり,あり（有料）1000円,
D突堤・第一新堤,横浜市中区本牧ふ頭,神奈川県,東京湾,"クロダイ, メバル, アイナメ, カサゴ, シロギス, カレイ",35.44,139.67616,なし,なし,
燈明崎,横須賀市西浦賀,神奈川県,三浦半島,"メバル, シロギス, カレイ, アイナメ, カサゴ",35.23919,139.72,あり,あり（有料）,
トンビ磯,三浦郡葉山町下山口,神奈川県,三浦半島,"ウミタナゴ, メバル, シロギス, メゴチ, ハゼ, カレイ, メジナ, クロダイ, アジ",35.26028,139.58458,あり,あり（有料）,
長井港,横須賀市長井,神奈川県,三浦半島,"シロギス, メゴチ, マハゼ, メバル, メジナ, ウミタナゴ, アジ, マダイ, アオリイカ",35.2052,139.62987,あり,あり,
長井護岸,横須賀市長井,神奈川県,三浦半島,"シロギス, カレイ, ハゼ, メバル, アイナメ, ウミタナゴ, サヨリ, スズキ, クロダイ",35.2052,139.62987,あり,なし,
長沢海岸,横須賀市長沢,神奈川県,三浦半島,"シロギス, カレイ, メバル, カサゴ, アイナメ, セイゴ, クロダイ, ヒラメ",35.20732,139.6759,あり,あり,
名向崎,三浦市三崎町諸磯,神奈川県,三浦半島,"メバル, ウミタナゴ, アジ, イワシ, メジナ, クロダイ, カレイ, ハゼ",35.15325,139.62354,なし,なし,
根岸港,横浜市磯子区新磯子町,神奈川県,東京湾,"メゴチ, マハゼ, カレイ, メバル, クロダイ, スズキ",35.40228,139.63139,なし,なし,釣り禁止、立入禁止エリアあり
根府川大根・小根,小田原市根府川,神奈川県,西湘,"メジナ, イシダイ, ワカシ, ソウダガツオ, アオリイカ",35.20387,139.13097,あり,あり,
野島公園,横浜市金沢区乙舳町、平潟町,神奈川県,東京湾,"メバル, メゴチ, シロギス, マハゼ, スズキ",35.3291,139.63229,あり,あり（有料）,釣り禁止、立入禁止エリアあり
野島防波堤・青灯,横須賀市夏島町,神奈川県,東京湾,"クロダイ, メバル, アイナメ, カレイ, シロギス, スズキ",35.32193,139.64224,なし,なし,
野島防波堤・新堤,横須賀市夏島町,神奈川県,東京湾,"クロダイ, メバル, アイナメ, スズキ",35.32193,139.64224,なし,なし,
野島防波堤・ドック堤,横須賀市夏島町,神奈川県,東京湾,"クロダイ, メバル, アイナメ, スズキ",35.32193,139.64224,なし,なし,
野比海岸,横須賀市野比,神奈川県,三浦半島,"シロギス, カレイ, アイナメ, ハゼ",35.21622,139.68565,あり,あり,
旗山崎（御所ヶ崎）,横須賀市走水,神奈川県,東京湾,"メバル, カサゴ, ウミタナゴ, メゴチ, シロギス,カレイ",35.25944,139.7243,あり,なし,隣の港は釣り禁止
早川港,小田原市早川,神奈川県,西湘,"ハゼ, シロギス, メゴチ, スズキ, メジナ, メバル, カサゴ, メッキ, サバ, アオリイカ",35.23613,139.13333,あり,あり（無料）,釣り禁止エリアあり
葉山一色海岸・一色堤防,三浦郡葉山町一色,神奈川県,三浦半島,"シロギス, ハゼ, メゴチ, ウミタナゴ, メバル, メジナ, クロダイ",35.26739,139.58815,あり,あり（無料）,
番場浦,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メジナ, ムラソイ, ベラ, アオリイカ",35.15475,139.13829,なし,あり（無料）,
東扇島西公園,川崎市川崎区東扇島,神奈川県,東京湾,"シロギス, カレイ, アナゴ, メバル, アイナメ, カサゴ, ウミタナゴ, セイゴ, メジナ, シリヤケイカ",35.49643,139.75507,あり,あり（有料）,
引地川河口,藤沢市鵠沼海岸,神奈川県,湘南,"スズキ, マハゼ, シロギス, メゴチ, ヒラメ",35.31586,139.47437,あり,あり（無料）,
平塚新港,平塚市千石河岸,神奈川県,湘南,"ハゼ, メゴチ, ヒイラギ, シロギス, ワカシ",35.31748,139.36409,あり,あり（有料）,夜は堤防のゲートが閉まる。港の半分は釣り禁止です
毘沙門港,三浦市南下浦町毘沙門,神奈川県,三浦半島,"メバル, ウミタナゴ, メジナ, クロダイ, マハゼ, シロギス, メゴチ, アオリイカ",35.14392,139.64714,あり,あり（無料）,地図下部の短い堤防は立入禁止
深浦湾,横須賀市浦郷町,神奈川県,東京湾,"メゴチ, カレイ, マハゼ, メバル, ムラソイ, カサゴ",35.30591,139.63922,あり,あり（有料） 600円,立入禁止エリアあり
福浦岸壁,横浜市金沢区福浦,神奈川県,東京湾,"メバル, カサゴ, ムラソイ, ウミタナゴ, アナゴ, カレイ, メジナ, スズキ",35.35316,139.65033,あり,なし,
福浦港,足柄下郡湯河原町福浦,神奈川県,真鶴半島,"ムラソイ, カサゴ, メジナ, イワシ, カマス, メゴチ, キュウセン, アオリイカ",35.15294,139.13272,あり,あり（有料） 900円,
二町谷港,三浦市白石町,神奈川県,三浦半島,"メバル, ウミタナゴ, メゴチ, マハゼ, シロギス, メジナ",35.14427,139.61497,なし,あり（無料）,立入禁止エリアあり
本牧海釣り施設,横浜市中区本牧ふ頭,神奈川県,東京湾,"アジ, イワシ, シロギス, カレイ, アイナメ, メバル, クロダイ, イシモチ, スズキ, シリヤケイカ",35.44,139.67616,あり,あり（有料）,大人900円、中学生450円、小学生300円。竿2本までなど
凡天の鼻,横須賀市秋谷,神奈川県,三浦半島,"メバル, カサゴ, ウミタナゴ, メジナ, メゴチ, シロギス",35.25127,139.59648,あり,あり,
間口港,三浦市南下浦町松輪,神奈川県,三浦半島,"イワシ, アジ, サバ, メバル, メジナ, シロギス, マハゼ, ウミタナゴ, クロダイ",35.14702,139.67067,なし,あり（無料）,立入禁止エリアあり
松輪港,三浦市南下浦町松輪,神奈川県,三浦半島,"ウミタナゴ, メバル, メジナ, メゴチ, シロギス, マハゼ, アジ",35.14702,139.67067,なし,あり（無料）,堤防先端部は立入禁止
真鶴港,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メバル, イワシ, メゴチ, シロギス, キュウセン, ムラソイ, カサゴ, カワハギ, メジナ, アオリイカ",35.15475,139.13829,あり,あり（無料）,立入禁止エリアあり
三崎港,三浦市三崎、向ケ崎町、晴海町,神奈川県,三浦半島,"アジ, イワシ, メバル, ウミタナゴ, シロギス, カレイ, メジナ, クロダイ, アオリイカ, ヤリイカ",35.14215,139.62024,あり,あり（無料）,釣り禁止、立入禁止エリアあり
水江町公園,川崎市川崎区水江町,神奈川県,東京湾,"シロギス, イシモチ, ハゼ, アナゴ, メバル, スズキ",35.50921,139.74126,なし,あり（無料）,
三ツ石,足柄下郡真鶴町真鶴,神奈川県,真鶴半島,"メジナ, イシダイ, アオリイカ",35.15475,139.13829,なし,あり（無料）,
三戸海岸,三浦市初声町三戸,神奈川県,三浦半島,"シロギス, メゴチ, カレイ",35.17746,139.62552,あり,あり（夏季有料）,
三戸浜堤防,三浦市初声町三戸,神奈川県,三浦半島,"メバル, カサゴ, メジナ, クロダイ, アジ, イワシ, シロギス, カレイ, ハゼ, アオリイカ",35.17746,139.62552,あり,あり（夏季有料）,
三春町岸壁・大津港,横須賀市三春町,神奈川県,東京湾,"メバル, ウミタナゴ, マハゼ, イシモチ, シロギス, カレイ, イワシ, ソウダガツオ, スズキ, クロダイ",35.2682,139.68312,あり,あり（有料）,
宮川港,三浦市三崎町六合、宮川町,神奈川県,三浦半島,"メジナ, メバル, ウミタナゴ, マハゼ, クロダイ, アオリイカ",35.1522,139.63844,あり,あり（有料）1000円,釣り禁止エリアあり。駐車場は平日500円
諸磯,三浦市三崎町諸磯,神奈川県,三浦半島,"マハゼ, メゴチ, シロギス, カレイ, メバル, メジナ, クロダイ, アオリイカ",35.15325,139.62354,あり,あり（有料）1000円,
屋志倉,三浦市三崎町諸磯,神奈川県,三浦半島,"メバル, ウミタナゴ, メジナ, クロダイ, シロギス",35.15325,139.62354,なし,なし,
柳島海岸,茅ヶ崎市柳島,神奈川県,湘南,"シロギス, ハゼ, イシモチ, シーバス, ワカシ",35.31953,139.37675,あり,なし,
矢作の磯,三浦市初声町和田,神奈川県,三浦半島,"メバル, カサゴ, メジナ, クロダイ, シロギス, メゴチ",35.19423,139.63034,あり,あり（無料）,
山下公園,横浜市中区山下町,神奈川県,東京湾,"マハゼ, メバル, セイゴ",35.44299,139.64734,あり,あり（有料）,投げ釣り禁止
湯河原海浜公園,足柄下郡湯河原町門川、吉浜,神奈川県,西湘,"メバル, メジナ, セイゴ, アジ, サバ, イワシ, カマス, クロダイ, アオリイカ",35.14348,139.11137,あり,あり（有料）,駐車場の料金は、夏以外は30分100円
横浜港・沖赤灯,横浜市鶴見区大黒ふ頭,神奈川県,東京湾,"クロダイ, カレイ, アイナメ, メバル, スズキ",35.46225,139.68285,なし,なし,
横浜港・沖白灯,横浜市中区本牧ふ頭,神奈川県,東京湾,"クロダイ, メバル, アイナメ, カレイ, スズキ",35.44,139.67616,なし,なし,
横浜港・旧赤灯,横浜市神奈川区鈴繁町,神奈川県,東京湾,"クロダイ, メバル, アイナメ, カレイ, サヨリ, スズキ",35.47132,139.65063,なし,なし,
横堀海岸,三浦市三崎町小網代,神奈川県,三浦半島,"メバル, シロギス, カレイ, メジナ",35.1588,139.63724,あり,あり（有料）1000円,
臨港パーク,横浜市西区みなとみらい,神奈川県,東京湾,"メバル, マハゼ, カレイ, シロギス, スズキ",35.46084,139.6355,あり,あり（有料）,投げ釣り禁止
和田長浜海岸,三浦市初声町和田、横須賀市長井,神奈川県,三浦半島,"シロギス, メゴチ, カレイ, メバル",35.19423,139.63034,あり,あり（無料）,
